Drink,fl oz,Calories,Caffeine (mg),mg/ floz,Type,Release Year,Source
Zoa Energy Drink,16.0,100.0,160.0,10.0,Energy Drink,2021.0,https://www.molsoncoorsblog.com/molson-coors-zoa-investment
7 Eleven Brewed Coffee,16.0,5.0,280.0,17.5,Coffee,,
Alpine Start Instant Coffee,8.0,0.0,120.0,15.0,Coffee,,
Americano Coffee,12.0,5.0,154.0,12.8,Coffee,,
Arby's Jamocha Shake,16.0,830.0,12.0,0.7,Coffee,,
Barista Bros Iced Coffee,16.91,204.0,140.0,8.3,Coffee,,
Baskin Robbins Cappuccino Blast,24.0,470.0,234.0,9.8,Coffee,,
Big Train Java Chip Ice Coffee,12.0,410.0,49.0,4.1,Coffee,,
Biggby Brewed Coffee,16.0,0.0,200.0,12.5,Coffee,,
Biggby Creamy Lattes,16.0,387.0,100.0,6.2,Coffee,,
Biggby Espresso,2.0,0.0,100.0,50.0,Coffee,,
Biggby Iced Coffee,16.0,0.0,155.0,9.7,Coffee,,
Biohazard Coffee,12.0,3.0,928.0,77.3,Coffee,,
Bizzy Cold Brew,2.67,0.0,125.0,46.8,Coffee,,
Black Ink Coffee,12.0,0.0,144.0,12.0,Coffee,,
Black Insomnia Coffee,12.0,0.0,1105.0,92.1,Coffee,,
Black Label Brewed Coffee,12.0,0.0,1555.0,129.6,Coffee,,
Bottled Iced Coffee Dunkin Donuts,13.7,260.0,171.0,12.5,Coffee,,
Bulletproof Coffee,8.0,0.0,145.0,18.1,Coffee,,
Cafe Bustelo,12.0,0.0,150.0,12.5,Coffee,,
Cafe Con Leche,6.0,56.0,154.0,25.7,Coffee,,
Caffe Mocha,12.0,239.0,152.0,12.7,Coffee,,
Caffe Nero Coffee,12.0,5.0,160.0,13.3,Coffee,,
Califia Farms Cold Brew Coffee,8.0,10.0,180.0,22.5,Coffee,,
Cannonball Coffee Maximum Charge (UK),12.0,0.0,1101.0,91.8,Coffee,,
Cappuccino,12.0,97.0,154.0,12.8,Coffee,,
Caribou Brewed Coffee,16.0,5.0,305.0,19.1,Coffee,,
Caribou Canned Cold Brew,11.5,10.0,177.0,15.4,Coffee,,
CBD Coffee,8.0,0.0,100.0,12.5,Coffee,,
Chameleon Cold Brew Coffee,8.0,15.0,260.0,32.5,Coffee,,
Chameleon Cold Brew RTD,10.0,10.0,230.0,23.0,Coffee,,
Chameleon Cold Brew With Milk,11.0,100.0,100.0,9.1,Coffee,,
Chick-fil-A Brewed Coffee,10.0,0.0,136.0,13.6,Coffee,,
Chick-fil-A Frosted Coffee,14.0,240.0,130.0,9.3,Coffee,,
Chick-fil-A Iced Coffee,14.0,190.0,80.0,5.7,Coffee,,
Choffy (roasted cacao),6.0,0.0,23.0,3.8,Coffee,,
Coffee,8.0,0.0,163.0,20.4,Coffee,,
"Coffee (Decaf, Instant)",8.0,6.0,2.0,0.3,Coffee,,
Coffee (Instant),8.0,0.0,57.0,7.1,Coffee,,
Coffee Bean & Tea leaf Coffee,16.0,5.0,333.0,20.8,Coffee,,
Coffee Friend Brewed Coffee,8.46,0.0,145.0,17.1,Coffee,,
Coffee Leaf Tea,8.0,0.0,20.0,2.5,Coffee,,
COGO Caffeinated Hot Chocolate,6.0,110.0,98.0,16.3,Coffee,,
CoolBrew Coffee,10.0,0.0,60.0,6.0,Coffee,,
Costa Coffee,10.14,222.0,241.0,23.8,Coffee,,
Crio Bru Brewed Cacao,8.0,20.0,10.0,1.2,Coffee,,
Dare Iced Coffee,16.91,429.0,160.0,9.5,Coffee,,
Death Wish Canned Cold Brew,8.0,15.0,300.0,37.5,Coffee,,
Death Wish Coffee,12.0,0.0,728.0,60.7,Coffee,,
Death Wish Latte,8.0,170.0,300.0,37.5,Coffee,,
Decaf Coffee,8.0,2.0,6.0,0.7,Coffee,,
Devils Brew Extreme Caffeine Coffee,12.0,0.0,1325.0,110.4,Coffee,,
Driftaway Coffee,8.0,0.0,160.0,20.0,Coffee,,
Dripdash Kyoto Coffee,6.0,0.0,225.0,37.5,Coffee,,
Dunkin Donuts Shot In The Dark,8.1,80.0,134.0,16.5,Coffee,,
Dunkin' Cold Brew,24.0,5.0,260.0,10.8,Coffee,,
Dunkin' Donuts Brewed Coffee,14.0,5.0,210.0,15.0,Coffee,,
Dunkin' Donuts Dunkaccino,14.0,350.0,83.0,5.9,Coffee,,
Dunkin' Donuts Extra Charged Coffee,14.0,10.0,252.0,18.0,Coffee,,
Dunkin' Donuts Iced Coffee,24.0,20.0,297.0,12.4,Coffee,,
Dunkin' Donuts Iced Latte,24.0,100.0,166.0,6.9,Coffee,,
Dunkin' Donuts Latte,14.0,100.0,166.0,11.9,Coffee,,
Dutch Bros Coffee (Classic),20.0,10.0,187.0,9.3,Coffee,,
Eight O'Clock Coffee,8.0,0.0,112.0,14.0,Coffee,,
Einstein Bros Coffee,16.0,0.0,206.0,12.9,Coffee,,
Espresso Monster,8.4,170.0,160.0,19.0,Coffee,,
Espresso Shot,1.5,0.0,77.0,51.3,Coffee,,
Flat White,12.0,170.0,130.0,10.8,Coffee,,
Folgers Coffee,8.0,0.0,112.0,14.0,Coffee,,
Gloria Jean's Coffee,2.028,0.0,67.0,33.0,Coffee,,
Gold Peak Coffee,8.0,5.0,126.0,15.8,Coffee,,
Gothrider Gasoline Coffee,8.0,0.0,200.0,25.0,Coffee,,
Gourmesso Coffee Pods,1.35,0.0,65.0,48.1,Coffee,,
Greek Coffee (Metrios),2.0,25.0,50.0,25.0,Coffee,,
GymBrew Coffee,12.0,4.0,333.0,27.8,Coffee,,
Hell Energy Coffee,8.46,150.0,100.0,11.8,Coffee,,
High Brew Coffee,8.0,50.0,140.0,17.5,Coffee,,
High Voltage Coffee (AU),12.0,0.0,1150.0,95.8,Coffee,,
Illy Issimo Cafe,6.8,45.0,155.0,22.8,Coffee,,
Indulgio Cappuccino,8.0,79.0,20.0,2.5,Coffee,,
International Delight Iced Coffee,12.0,180.0,88.0,7.3,Coffee,,
K Cup Decaf,8.0,0.0,4.0,0.5,Coffee,,
K-Cup Coffee,8.0,0.0,100.0,12.5,Coffee,,
Killer Coffee (AU),8.46,0.0,430.0,50.8,Coffee,,
La Colombe Cold Brew,9.0,5.0,180.0,20.0,Coffee,,
La Colombe Draft Latte,9.0,90.0,120.0,13.3,Coffee,,
Latte,16.0,160.0,154.0,9.6,Coffee,,
Long Black,6.0,2.0,154.0,25.7,Coffee,,
Maxwell House Coffee,8.0,0.0,112.0,14.0,Coffee,,
Maxwell House Max Boost Coffee,8.0,0.0,196.0,24.5,Coffee,,
McDonalds (McCafe) Latte,16.0,190.0,142.0,8.9,Coffee,,
McDonalds (McCafe) Mocha,16.0,380.0,167.0,10.4,Coffee,,
McDonalds Coffee,16.0,0.0,145.0,9.1,Coffee,,
McDonalds Iced Coffee,11.5,190.0,133.0,11.6,Coffee,,
Muscle Milk Coffee House,11.0,130.0,120.0,10.9,Coffee,,
Mushroom Coffee,8.0,10.0,50.0,6.2,Coffee,,
Nescafe 3 in 1 Instant Coffee,6.0,74.0,50.0,8.3,Coffee,,
Nescafe Dolce Gusto,8.0,0.0,106.0,13.2,Coffee,,
Nescafe Gold,8.46,0.0,66.0,7.8,Coffee,,
Nescafe Ice Java,8.0,50.0,100.0,12.5,Coffee,,
Nescafe Ricoffy,8.0,10.0,6.0,0.8,Coffee,,
Nespresso Coffee Capsules,1.35,0.0,60.0,44.4,Coffee,,
Nestle Milo,8.0,80.0,4.0,0.4,Coffee,,
Noocaf Smart Coffee,8.0,0.0,160.0,20.0,Coffee,,
Ocean Spray Brew,8.0,30.0,40.0,5.0,Coffee,,
Panera Bread Coffee,16.0,15.0,189.0,11.8,Coffee,,
Peet's Brewed Coffee,16.0,5.0,267.0,16.7,Coffee,,
Peet's Caffe Americano,16.0,10.0,140.0,8.8,Coffee,,
Peet's Caffe Latte,16.0,190.0,140.0,8.8,Coffee,,
Peet's Caffe Mocha,16.0,390.0,165.0,10.3,Coffee,,
Peet's Cappuccino,16.0,140.0,140.0,8.8,Coffee,,
Peet's Coffee Espresso,1.5,0.0,70.0,46.7,Coffee,,
Peet's Decaf Espresso,1.5,0.0,10.0,6.7,Coffee,,
Peet's Iced Coffee,16.0,0.0,150.0,9.4,Coffee,,
Peet's Iced Latte,16.0,120.0,140.0,8.8,Coffee,,
Peet's Iced Mocha,16.0,310.0,165.0,10.3,Coffee,,
Premier Protein Cafe Latte,11.5,160.0,120.0,10.4,Coffee,,
Private Selection Canned Espresso,15.0,230.0,145.0,9.7,Coffee,,
Purity Coffee,8.0,0.0,163.0,20.4,Coffee,,
Revv Coffee Pods,8.0,0.0,127.0,15.9,Coffee,,
Robusta Coffee,8.0,0.0,265.0,33.1,Coffee,,
